,Unnamed: 0,TRADE_DATE,e61,rf,x596,PX_LAST
473,473,2017-11-16,2585.64,0.004,1.01,2585.64
474,474,2017-11-17,2578.85,0.004,-0.14,2578.85
475,475,2017-11-20,2582.14,0.004,0.21,2582.14
476,476,2017-11-21,2599.03,0.004,0.67,2599.03
477,477,2017-11-22,2597.08,0.004,-0.05,2597.08
478,478,2017-11-24,2602.42,0.004,0.21,2602.42
479,479,2017-11-27,2601.42,0.004,-0.06,2601.42
480,480,2017-11-28,2627.04,0.004,1.06,2627.04
481,481,2017-11-29,2626.07,0.004,0.02,2626.07
482,482,2017-11-30,2647.58,0.004,0.82,2647.58
483,483,2017-12-01,2642.22,0.004,-0.22,2642.22
484,484,2017-12-04,2639.44,0.004,-0.1,2639.44
485,485,2017-12-05,2629.57,0.004,-0.43,2629.57
486,486,2017-12-06,2629.27,0.004,-0.09,2629.27
487,487,2017-12-07,2636.98,0.004,0.42,2636.98
488,488,2017-12-08,2651.5,0.004,0.51,2651.5
489,489,2017-12-11,2659.99,0.004,0.26,2659.99
490,490,2017-12-12,2664.11,0.004,0.07,2664.11
491,491,2017-12-13,2662.85,0.004,0.02,2662.85
492,492,2017-12-14,2652.01,0.004,-0.47,2652.01
493,493,2017-12-15,2675.81,0.004,0.92,2675.81
494,494,2017-12-18,2690.16,0.004,0.67,2690.16
495,495,2017-12-19,2681.47,0.004,-0.3,2681.47
496,496,2017-12-20,2679.25,0.004,0.01,2679.25
497,497,2017-12-21,2684.57,0.004,0.24,2684.57
498,498,2017-12-22,2683.34,0.004,-0.07,2683.34
499,499,2017-12-26,2680.5,0.004,-0.07,2680.5
500,500,2017-12-27,2682.62,0.004,0.05,2682.62
501,501,2017-12-28,2687.54,0.004,0.22,2687.54
502,502,2017-12-29,2673.61,0.004,-0.57,2673.61
503,503,2018-01-02,2695.81,0.005,0.85,2695.81
504,504,2018-01-03,2713.06,0.005,0.59,2713.06
505,505,2018-01-04,2723.99,0.005,0.42,2723.99
506,506,2018-01-05,2743.15,0.005,0.66,2743.15
507,507,2018-01-08,2747.71,0.005,0.19,2747.71
508,508,2018-01-09,2751.29,0.005,0.15,2751.29
509,509,2018-01-10,2748.23,0.005,-0.07,2748.23
510,510,2018-01-11,2767.56,0.005,0.87,2767.56
511,511,2018-01-12,2786.24,0.005,0.66,2786.24
512,512,2018-01-16,2776.42,0.005,-0.49,2776.42
513,513,2018-01-17,2802.56,0.005,0.95,2802.56
514,514,2018-01-18,2798.03,0.005,-0.18,2798.03
515,515,2018-01-19,2810.3,0.005,0.57,2810.3
516,516,2018-01-22,2832.97,0.005,0.77,2832.97
517,517,2018-01-23,2839.13,0.005,0.22,2839.13
518,518,2018-01-24,2837.54,0.005,-0.13,2837.54
519,519,2018-01-25,2839.25,0.005,0.07,2839.25
520,520,2018-01-26,2872.87,0.005,1.11,2872.87
521,521,2018-01-29,2853.53,0.005,-0.62,2853.53
522,522,2018-01-30,2822.43,0.005,-1.06,2822.43
523,523,2018-01-31,2823.81,0.005,-0.07,2823.81
524,524,2018-02-01,2821.98,0.006,0.03,2821.98
525,525,2018-02-02,2762.13,0.006,-2.13,2762.13
526,526,2018-02-05,2648.94,0.006,-4.03,2648.94
527,527,2018-02-06,2695.14,0.006,1.67,2695.14
528,528,2018-02-07,2681.66,0.006,-0.37,2681.66
529,529,2018-02-08,2581.0,0.006,-3.68,2581.0
530,530,2018-02-09,2619.55,0.006,1.36,2619.55
531,531,2018-02-12,2656.0,0.006,1.36,2656.0
532,532,2018-02-13,2662.94,0.006,0.31,2662.94
533,533,2018-02-14,2698.63,0.006,1.52,2698.63
534,534,2018-02-15,2731.2,0.006,1.21,2731.2
535,535,2018-02-16,2732.22,0.006,0.03,2732.22
536,536,2018-02-20,2716.26,0.006,-0.62,2716.26
537,537,2018-02-21,2701.33,0.006,-0.43,2701.33
538,538,2018-02-22,2703.96,0.006,0.01,2703.96
539,539,2018-02-23,2747.3,0.006,1.54,2747.3
540,540,2018-02-26,2779.6,0.006,1.12,2779.6
541,541,2018-02-27,2744.28,0.006,-1.25,2744.28
542,542,2018-02-28,2713.83,0.006,-1.1,2713.83
543,543,2018-03-01,2677.67,0.006,-1.18,2677.67
544,544,2018-03-02,2691.25,0.006,0.7,2691.25
545,545,2018-03-05,2720.94,0.006,1.06,2720.94
546,546,2018-03-06,2728.12,0.006,0.36,2728.12
547,547,2018-03-07,2726.8,0.006,0.05,2726.8
548,548,2018-03-08,2738.97,0.006,0.37,2738.97
549,549,2018-03-09,2786.57,0.006,1.7,2786.57
550,550,2018-03-12,2783.02,0.006,-0.09,2783.02
551,551,2018-03-13,2765.31,0.006,-0.67,2765.31
552,552,2018-03-14,2749.48,0.006,-0.53,2749.48
553,553,2018-03-15,2747.33,0.006,-0.18,2747.33
554,554,2018-03-16,2752.01,0.006,0.25,2752.01
555,555,2018-03-19,2712.92,0.006,-1.38,2712.92
556,556,2018-03-20,2716.94,0.006,0.15,2716.94
557,557,2018-03-21,2711.93,0.006,-0.06,2711.93
558,558,2018-03-22,2643.69,0.006,-2.54,2643.69
559,559,2018-03-23,2588.26,0.006,-2.09,2588.26
560,560,2018-03-26,2658.55,0.006,2.67,2658.55
561,561,2018-03-27,2612.62,0.006,-1.87,2612.62
562,562,2018-03-28,2605.0,0.006,-0.35,2605.0
563,563,2018-03-29,2640.87,0.006,1.41,2640.87
564,564,2018-04-02,2581.88,0.006999999999999999,-2.29,2581.88
565,565,2018-04-03,2614.45,0.006999999999999999,1.24,2614.45
566,566,2018-04-04,2644.69,0.006999999999999999,1.17,2644.69
567,567,2018-04-05,2662.84,0.006999999999999999,0.75,2662.84
568,568,2018-04-06,2604.47,0.006999999999999999,-2.19,2604.47
569,569,2018-04-09,2613.16,0.006999999999999999,0.3,2613.16
570,570,2018-04-10,2656.87,0.006999999999999999,1.77,2656.87
571,571,2018-04-11,2642.19,0.006999999999999999,-0.49,2642.19
572,572,2018-04-12,2663.99,0.006999999999999999,0.84,2663.99
573,573,2018-04-13,2656.3,0.006999999999999999,-0.37,2656.3
574,574,2018-04-16,2677.84,0.006999999999999999,0.82,2677.84
575,575,2018-04-17,2706.39,0.006999999999999999,1.09,2706.39
576,576,2018-04-18,2708.64,0.006999999999999999,0.13,2708.64
577,577,2018-04-19,2693.13,0.006999999999999999,-0.49,2693.13
578,578,2018-04-20,2670.14,0.006999999999999999,-0.81,2670.14
579,579,2018-04-23,2670.29,0.006999999999999999,-0.05,2670.29
580,580,2018-04-24,2634.56,0.006999999999999999,-1.3,2634.56
581,581,2018-04-25,2639.4,0.006999999999999999,0.1,2639.4
582,582,2018-04-26,2666.94,0.006999999999999999,0.96,2666.94
583,583,2018-04-27,2669.91,0.006999999999999999,0.01,2669.91
584,584,2018-04-30,2648.05,0.006999999999999999,-0.8,2648.05
585,585,2018-05-01,2654.8,0.006,0.24,2654.8
586,586,2018-05-02,2635.67,0.006,-0.63,2635.67
587,587,2018-05-03,2629.73,0.006,-0.25,2629.73
588,588,2018-05-04,2663.42,0.006,1.3,2663.42
589,589,2018-05-07,2672.63,0.006,0.42,2672.63
590,590,2018-05-08,2671.92,0.006,0.07,2671.92
591,591,2018-05-09,2697.79,0.006,0.89,2697.79
592,592,2018-05-10,2723.07,0.006,0.84,2723.07
593,593,2018-05-11,2727.72,0.006,0.19,2727.72
594,594,2018-05-14,2730.13,0.006,0.05,2730.13
595,595,2018-05-15,2711.45,0.006,-0.55,2711.45
596,596,2018-05-16,2722.46,0.006,0.5,2722.46
597,597,2018-05-17,2720.13,0.006,0.02,2720.13
598,598,2018-05-18,2712.97,0.006,-0.23,2712.97
599,599,2018-05-21,2733.01,0.006,0.72,2733.01
600,600,2018-05-22,2724.44,0.006,-0.42,2724.44
601,601,2018-05-23,2733.29,0.006,0.29,2733.29
602,602,2018-05-24,2727.76,0.006,-0.16,2727.76
603,603,2018-05-25,2721.33,0.006,-0.21,2721.33
604,604,2018-05-29,2689.86,0.006,-1.04,2689.86
605,605,2018-05-30,2724.01,0.006,1.31,2724.01
606,606,2018-05-31,2705.27,0.006,-0.7,2705.27
